838380785,24,0,778304147,0,0,0
838380888,1,0,778304147,2270764131,0,0
838380997,21,0,778304147,97968,90128,0
838381102,25,0,778304147,97968,90128,0
838381211,14,-1,778304147,0,0,0
838381308,13,-1,778504147,1,0,0
838381471,16,0,778504147,838504147,838604147,222677
838381606,17,0,778504147,0,0,0
838381708,20,0,778504147,98032,90128,0
838404148,4,-1,838404147,0,0,0
838404234,5,-1,838404147,98032,90128,0
838404341,6,-1,838404147,21,0,0
838404457,7,-1,838404147,97968,90128,0
838404685,8,-1,838404147,0,0,0
838404774,9,-1,838404147,1,0,0
838404896,11,-1,838404147,1,371,0
838404980,12,-1,838404147,0,0,0
838504144,4,-1,838504143,0,0,0
838504283,5,-1,838504143,97932,90128,0
838504393,6,-1,838504143,10,0,0
838504529,7,-1,838504143,97936,90128,0
838504749,8,-1,838504143,0,0,0
838504838,2,0,838504,0,0,0
838504913,9,-1,838504143,0,1,0
838504987,12,-1,838504143,0,0,0
838505118,15,0,778504147,0,0,0
838505284,18,0,778504147,0,0,0
838580018,19,0,778504147,0,0,0
838580797,24,0,778504147,0,0,0
838580903,1,0,778504147,168584446,0,0
838581003,21,0,778504147,97936,90128,0
838581108,25,0,778504147,97936,90128,0
838581218,14,-1,778504147,0,0,0
838581315,13,-1,778704147,1,0,0
838581478,16,0,778704147,838704147,838804147,222670
838581614,17,0,778704147,0,0,0
838581716,20,0,778704147,97972,90128,0
838604148,4,-1,838604147,0,0,0
838604234,5,-1,838604147,97972,90128,0
838604336,6,-1,838604147,14,0,0
838604468,7,-1,838604147,97960,90128,0
838604696,8,-1,838604147,0,0,0
838604785,9,-1,838604147,1,0,0
838604897,11,-1,838604147,1,371,0
838604981,12,-1,838604147,0,0,0
838704144,4,-1,838704143,0,0,0
838704264,5,-1,838704143,97924,90128,0
838704381,6,-1,838704143,1,0,0
838704515,7,-1,838704143,97960,90128,0
838704734,8,-1,838704143,0,0,0
838704819,2,0,838704,0,0,0
838704895,9,-1,838704143,0,1,0
838704968,12,-1,838704143,0,0,0
838705096,15,0,778704147,0,0,0
838705262,18,0,778704147,0,0,0
838780010,19,0,778704147,0,0,0
838780789,24,0,778704147,0,0,0
838780893,1,0,778704147,922763879,0,0
838780993,21,0,778704147,97960,90128,0
838781098,25,0,778704147,97960,90128,0
838781207,14,-1,778704147,0,0,0
838781304,13,-1,778904147,1,0,0
838781467,16,0,778904147,838904147,839004147,222681
838781603,17,0,778904147,0,0,0
838781705,20,0,778904147,97996,90128,0
838804148,4,-1,838804147,0,0,0
838804234,5,-1,838804147,97996,90128,0
838804337,6,-1,838804147,1,0,0
838804466,7,-1,838804147,97996,90128,0
838804683,8,-1,838804147,0,0,0
838804772,9,-1,838804147,1,0,0
838804874,11,-1,838804147,1,371,0
838804958,12,-1,838804147,0,0,0
838904144,4,-1,838904143,0,0,0
838904264,5,-1,838904143,97952,90128,0
838904373,6,-1,838904143,21,0,0
838904520,7,-1,838904143,97964,90128,0
838904738,8,-1,838904143,0,0,0
838904827,2,0,838904,0,0,0
838904903,9,-1,838904143,0,1,0
838904976,12,-1,838904143,0,0,0
838905104,15,0,778904147,0,0,0
838905266,18,0,778904147,0,0,0
838979981,19,0,778904147,0,0,0
838980760,24,0,778904147,0,0,0
838980864,1,0,778904147,168584446,0,0
838980971,21,0,778904147,97964,90128,0
838981076,25,0,778904147,97964,90128,0
838981186,14,-1,778904147,0,0,0
838981283,13,-1,779004147,1,0,0
838981445,16,0,779004147,839004147,839104147,122703
838981581,17,0,779004147,0,0,0
838981684,20,0,779004147,98004,90128,0
839004148,4,-1,839004147,0,0,0
839004234,5,-1,839004147,98004,90128,0
839004344,6,-1,839004147,6,0,0
839004468,7,-1,839004147,98004,90128,0
839004686,8,-1,839004147,0,0,0
839004775,9,-1,839004147,1,0,0
839004887,11,-1,839004147,1,371,0
839004971,12,-1,839004147,0,0,0
839005098,15,0,779004147,0,0,0
839005260,18,0,779004147,0,0,0
839080002,19,0,779004147,0,0,0
839080781,24,0,779004147,0,0,0
839080879,1,0,779004147,3759616242,0,0
839080980,21,0,779004147,97964,90128,0
839081085,25,0,779004147,97964,90128,0
839081195,14,-1,779004147,0,0,0
839081292,13,-1,779204147,1,0,0
839081456,16,0,779204147,839204147,839304147,222692
839081592,17,0,779204147,0,0,0
839081694,20,0,779204147,98000,90128,0
839104148,4,-1,839104147,0,0,0
839104234,5,-1,839104147,98000,90128,0
839104332,6,-1,839104147,1,0,0
839104447,7,-1,839104147,97952,90128,0
839104665,8,-1,839104147,0,0,0
839104754,9,-1,839104147,1,0,0
839104854,11,-1,839104147,1,371,0
839104938,12,-1,839104147,0,0,0
839204144,4,-1,839204143,0,0,0
839204283,5,-1,839204143,97916,90128,0
839204382,6,-1,839204143,10,0,0
839204513,7,-1,839204143,97908,90128,0
839204731,8,-1,839204143,0,0,0
839204820,2,0,839204,0,0,0
839204896,9,-1,839204143,0,1,0
839204969,12,-1,839204143,0,0,0
839205097,15,0,779204147,0,0,0
839205259,18,0,779204147,0,0,0
839279994,19,0,779204147,0,0,0
839280773,24,0,779204147,0,0,0
839280865,1,0,779204147,3876453733,0,0
839280966,21,0,779204147,97908,90128,0
839281071,25,0,779204147,97908,90128,0
839281181,14,-1,779204147,0,0,0
839281277,13,-1,779404143,1,0,0
839281440,16,0,779404143,839404143,839504143,222704
839281576,17,0,779404143,0,0,0
839281678,20,0,779404143,97948,90128,0
839304148,4,-1,839304147,0,0,0
839304234,5,-1,839304147,97948,90128,0
839304333,6,-1,839304147,1,0,0
839304454,7,-1,839304147,97892,90128,0
839304678,8,-1,839304147,0,0,0
839304767,9,-1,839304147,1,0,0
839304880,11,-1,839304147,1,371,0
839304964,12,-1,839304147,0,0,0
839404144,4,-1,839404143,0,0,0
839404264,5,-1,839404143,97856,90128,0
839404378,6,-1,839404143,23,0,0
839404516,7,-1,839404143,97800,90128,0
839404746,8,-1,839404143,0,0,0
839404839,2,0,839404,0,0,0
839404914,9,-1,839404143,0,1,0
839404988,12,-1,839404143,0,0,0
839405119,15,0,779404143,0,0,0
839405282,18,0,779404143,0,0,0
839480018,19,0,779404143,0,0,0
839480797,24,0,779404143,0,0,0
839480903,1,0,779404143,168584446,0,0
839481011,21,0,779404143,97800,90128,0
839481115,25,0,779404143,97800,90128,0
839481226,14,-1,779404143,0,0,0
839481323,13,-1,779504147,1,0,0
839481487,16,0,779504147,839504147,839604147,122661
839481623,17,0,779504147,0,0,0
839481725,20,0,779504147,97840,90128,0
839504148,4,-1,839504147,0,0,0
839504234,5,-1,839504147,97840,90128,0
839504348,6,-1,839504147,33,0,0
839504496,7,-1,839504147,97828,90128,0
839504721,8,-1,839504147,0,0,0
839504814,9,-1,839504147,1,0,0
839504920,11,-1,839504147,1,371,0
839505004,12,-1,839504147,0,0,0
839505144,15,0,779504147,0,0,0
839505296,18,0,779504147,0,0,0
839580030,19,0,779504147,0,0,0
839580809,24,0,779504147,0,0,0
839580913,1,0,779504147,1061392501,0,0
839581014,21,0,779504147,97788,90128,0
839581119,25,0,779504147,97788,90128,0
839581227,14,-1,779504147,0,0,0
839581324,13,-1,779604147,1,0,0
839581487,16,0,779604147,839604147,839704147,122661
839581623,17,0,779604147,0,0,0
839581725,20,0,779604147,97824,90128,0
839604148,4,-1,839604147,0,0,0
839604234,5,-1,839604147,97824,90128,0
839604352,6,-1,839604147,1,0,0
839604486,7,-1,839604147,97828,90128,0
839604704,8,-1,839604147,0,0,0
839604793,9,-1,839604147,1,0,0
839604906,11,-1,839604147,1,371,0
839604990,12,-1,839604147,0,0,0
839605125,15,0,779604147,0,0,0
839605283,18,0,779604147,0,0,0
839680030,19,0,779604147,0,0,0
839680809,24,0,779604147,0,0,0
839680913,1,0,779604147,642051770,0,0
839681013,21,0,779604147,97788,90128,0
839681117,25,0,779604147,97788,90128,0
839681227,14,-1,779604147,0,0,0
839681323,13,-1,779704147,1,0,0
839681486,16,0,779704147,839704147,839804147,122662
839681622,17,0,779704147,0,0,0
839681724,20,0,779704147,97824,90128,0
839704148,4,-1,839704147,0,0,0
839704234,5,-1,839704147,97824,90128,0
839704344,6,-1,839704147,0,0,0
839704482,15,0,779704147,0,0,0
839704634,18,0,779704147,0,0,0
839779341,19,0,779704147,0,0,0
839780125,24,0,779704147,0,0,0
839780251,1,0,779704147,135029208,0,0
839780343,21,0,779704147,97824,90128,0
839780447,25,0,779704147,97824,90128,0
839780547,14,-1,779704147,0,0,0
839780644,13,-1,779804147,1,0,0
839780807,16,0,779804147,839804147,839904147,123341
839780943,17,0,779804147,0,0,0
839781045,20,0,779804147,97860,90128,0
839804148,4,-1,839804147,0,0,0
839804234,5,-1,839804147,97860,90128,0
839804356,6,-1,839804147,54,0,0
839804520,7,-1,839804147,97916,90128,0
839804844,8,-1,839804147,0,0,0
839804937,9,-1,839804147,1,0,0
839805043,11,-1,839804147,1,370,0
839805137,12,-1,839804147,0,0,0
839805272,15,0,779804147,0,0,0
839805428,18,0,779804147,0,0,0
839880171,19,0,779804147,0,0,0
839880949,24,0,779804147,0,0,0
839881050,1,0,779804147,2565201629,0,0
839881162,21,0,779804147,97876,90128,0
839881267,25,0,779804147,97876,90128,0
839881366,14,-1,779804147,0,0,0
839881463,13,-1,780004147,1,0,0
839881635,16,0,780004147,840004147,840104147,222513
839881770,17,0,780004147,0,0,0
839881877,20,0,780004147,97892,90128,0
839904148,4,-1,839904147,0,0,0
839904234,5,-1,839904147,97892,90128,0
839904332,6,-1,839904147,1,0,0
839904455,7,-1,839904147,97848,90128,0
839904672,8,-1,839904147,0,0,0
839904762,9,-1,839904147,1,0,0
839904874,11,-1,839904147,1,370,0
839904958,12,-1,839904147,0,0,0
840004144,4,-1,840004143,0,0,0
840004283,5,-1,840004143,97812,90128,0
840004378,6,-1,840004143,3,0,0
840004507,7,-1,840004143,97820,90128,0
840004725,8,-1,840004143,0,0,0
840004811,2,0,840004,0,0,0
840004887,9,-1,840004143,0,1,0
840004961,12,-1,840004143,0,0,0
840005092,15,0,780004147,0,0,0
840005254,18,0,780004147,0,0,0
840079998,19,0,780004147,0,0,0
840080776,24,0,780004147,0,0,0
840080870,1,0,780004147,1837984713,0,0
840080971,21,0,780004147,97820,90128,0
840081076,25,0,780004147,97820,90128,0
840081186,14,-1,780004147,0,0,0
840081282,13,-1,780204147,1,0,0
840081447,16,0,780204147,840204147,840304147,222701
840081582,17,0,780204147,0,0,0
840081685,20,0,780204147,97884,90128,0
840104148,4,-1,840104147,0,0,0
840104234,5,-1,840104147,97884,90128,0
840104333,6,-1,840104147,2,0,0
840104454,7,-1,840104147,97832,90128,0
840104672,8,-1,840104147,0,0,0
840104757,9,-1,840104147,1,0,0
840104865,11,-1,840104147,1,370,0
840104949,12,-1,840104147,0,0,0
840204144,4,-1,840204143,0,0,0
840204264,5,-1,840204143,97796,90128,0
840204369,6,-1,840204143,0,0,0
840204507,15,0,780204147,0,0,0
840204659,18,0,780204147,0,0,0
840279418,19,0,780204147,0,0,0
840280248,24,0,780204147,0,0,0
840280349,1,0,780204147,3997645598,0,0
840280450,21,0,780204147,97796,90128,0
840280555,25,0,780204147,97796,90128,0
840280655,14,-1,780204147,0,0,0
840280752,13,-1,780304147,1,0,0
840280916,16,0,780304147,840304147,840404147,123232
840281052,17,0,780304147,0,0,0
840281166,20,0,780304147,97828,90128,0
840304148,4,-1,840304147,0,0,0
840304234,5,-1,840304147,97828,90128,0
840304348,6,-1,840304147,2,0,0
840304500,7,-1,840304147,97944,90128,0
840304718,8,-1,840304147,0,0,0
840304908,9,-1,840304147,1,0,0
840305015,11,-1,840304147,1,370,0
840305099,12,-1,840304147,0,0,0
840305241,15,0,780304147,0,0,0
840305393,18,0,780304147,0,0,0
840380119,19,0,780304147,0,0,0
840380897,24,0,780304147,0,0,0
840380998,1,0,780304147,1627998273,0,0
840381099,21,0,780304147,97908,90128,0
840381214,25,0,780304147,97908,90128,0
840381313,14,-1,780304147,0,0,0
840381410,13,-1,780504147,1,0,0
840381573,16,0,780504147,840504147,840604147,222575
840381709,17,0,780504147,0,0,0
840381811,20,0,780504147,97960,90128,0
840404148,4,-1,840404147,0,0,0
840404234,5,-1,840404147,97960,90128,0
840404336,6,-1,840404147,1,0,0
840404465,7,-1,840404147,97908,90128,0
840404689,8,-1,840404147,0,0,0
840404775,9,-1,840404147,1,0,0
840404892,11,-1,840404147,1,370,0
840404976,12,-1,840404147,0,0,0
840504144,4,-1,840504143,0,0,0
840504264,5,-1,840504143,97864,90128,0
840504369,6,-1,840504143,7,0,0
840504505,7,-1,840504143,97868,90128,0
840504730,8,-1,840504143,0,0,0
840504815,2,0,840504,0,0,0
840504891,9,-1,840504143,0,1,0
840504964,12,-1,840504143,0,0,0
840505091,15,0,780504147,0,0,0
840505254,18,0,780504147,0,0,0
840579990,19,0,780504147,0,0,0
840580768,24,0,780504147,0,0,0
840580865,1,0,780504147,3759616242,0,0
840580966,21,0,780504147,97868,90128,0
840581071,25,0,780504147,97868,90128,0
840581180,14,-1,780504147,0,0,0
840581277,13,-1,780704143,1,0,0
840581448,16,0,780704143,840704143,840804143,222696
840581584,17,0,780704143,0,0,0
840581687,20,0,780704143,97892,90128,0
840604148,4,-1,840604147,0,0,0
840604234,5,-1,840604147,97892,90128,0
840604333,6,-1,840604147,1,0,0
840604467,7,-1,840604147,97892,90128,0
840604691,8,-1,840604147,0,0,0
840604776,9,-1,840604147,1,0,0
840604892,11,-1,840604147,1,370,0
840604976,12,-1,840604147,0,0,0
840704144,4,-1,840704143,0,0,0
840704264,5,-1,840704143,97856,90128,0
840704366,6,-1,840704143,6,0,0
840704494,7,-1,840704143,97812,90128,0
840704718,8,-1,840704143,0,0,0
840704803,2,0,840704,0,0,0
840704887,9,-1,840704143,0,1,0
840704960,12,-1,840704143,0,0,0
840705087,15,0,780704143,0,0,0
840705250,18,0,780704143,0,0,0
840779981,19,0,780704143,0,0,0
840780760,24,0,780704143,0,0,0
840780864,1,0,780704143,42258233,0,0
840780962,21,0,780704143,97812,90128,0
840781067,25,0,780704143,97812,90128,0
840781177,14,-1,780704143,0,0,0
840781273,13,-1,780804147,1,0,0
840781444,16,0,780804147,840804147,840904147,122704
840781580,17,0,780804147,0,0,0
840781682,20,0,780804147,97856,90128,0
840804148,4,-1,840804147,0,0,0
840804234,5,-1,840804147,97856,90128,0
840804348,6,-1,840804147,36,0,0
840804492,7,-1,840804147,97848,90128,0
840804720,8,-1,840804147,0,0,0
840804805,9,-1,840804147,1,0,0
840804912,11,-1,840804147,1,370,0
840804996,12,-1,840804147,0,0,0
840805123,15,0,780804147,0,0,0
840805287,18,0,780804147,0,0,0
840880083,19,0,780804147,0,0,0
840880861,24,0,780804147,0,0,0
840880965,1,0,780804147,3043322657,0,0
840881066,21,0,780804147,97812,90128,0
840881181,25,0,780804147,97812,90128,0
840881281,14,-1,780804147,0,0,0
840881377,13,-1,780904147,1,0,0
840881553,16,0,780904147,840904147,841004147,122595
840881689,17,0,780904147,0,0,0
840881791,20,0,780904147,97832,90128,0
840904148,4,-1,840904147,0,0,0
840904234,5,-1,840904147,97832,90128,0
840904356,6,-1,840904147,69,0,0
840904506,7,-1,840904147,97764,90128,0
840904741,8,-1,840904147,0,0,0
840904826,9,-1,840904147,1,0,0
840904932,11,-1,840904147,1,370,0
840905016,12,-1,840904147,0,0,0
840905150,15,0,780904147,0,0,0
840905306,18,0,780904147,0,0,0
840980034,19,0,780904147,0,0,0
840980813,24,0,780904147,0,0,0
840980916,1,0,780904147,4149300803,0,0
840981018,21,0,780904147,97728,90128,0
840981123,25,0,780904147,97728,90128,0
840981231,14,-1,780904147,0,0,0
840981329,13,-1,781004147,1,0,0
840981503,16,0,781004147,841004147,841104147,122645
840981639,17,0,781004147,0,0,0
840981741,20,0,781004147,97780,90128,0
841004148,4,-1,841004147,0,0,0
841004234,5,-1,841004147,97780,90128,0
841004348,6,-1,841004147,50,0,0
841004493,7,-1,841004147,97760,90128,0
841004725,8,-1,841004147,0,0,0
841004811,9,-1,841004147,1,0,0
841004920,11,-1,841004147,1,370,0
841005004,12,-1,841004147,0,0,0
841005141,15,0,781004147,0,0,0
841005293,18,0,781004147,0,0,0
841080034,19,0,781004147,0,0,0
841080813,24,0,781004147,0,0,0
841080916,1,0,781004147,3759616242,0,0
841081018,21,0,781004147,97712,90128,0
841081122,25,0,781004147,97712,90128,0
841081231,14,-1,781004147,0,0,0
841081327,13,-1,781104147,1,0,0
841081497,16,0,781104147,841104147,841204147,122651
841081633,17,0,781104147,0,0,0
841081735,20,0,781104147,97756,90128,0
841104148,4,-1,841104147,0,0,0
841104234,5,-1,841104147,97756,90128,0
841104348,6,-1,841104147,10,0,0
841104499,7,-1,841104147,97800,90128,0
841104728,8,-1,841104147,0,0,0
841104813,9,-1,841104147,1,0,0
841104922,11,-1,841104147,1,370,0
841105006,12,-1,841104147,0,0,0
841105143,15,0,781104147,0,0,0
841105295,18,0,781104147,0,0,0
841180018,19,0,781104147,0,0,0
841180797,24,0,781104147,0,0,0
841180903,1,0,781104147,168584446,0,0
841181011,21,0,781104147,97752,90128,0
841181115,25,0,781104147,97752,90128,0
841181226,14,-1,781104147,0,0,0
841181322,13,-1,781304147,1,0,0
841181491,16,0,781304147,841304147,841404147,222657
841181627,17,0,781304147,0,0,0
841181729,20,0,781304147,97796,90128,0
841204148,4,-1,841204147,0,0,0
841204234,5,-1,841204147,97796,90128,0
841204337,6,-1,841204147,7,0,0
841204472,7,-1,841204147,97752,90128,0
841204700,8,-1,841204147,0,0,0
841204785,9,-1,841204147,1,0,0
841204895,11,-1,841204147,1,370,0
841204978,12,-1,841204147,0,0,0
841304144,4,-1,841304143,0,0,0
841304283,5,-1,841304143,97712,90128,0
841304402,6,-1,841304143,93,0,0
841304548,7,-1,841304143,97620,90128,0
841304783,8,-1,841304143,0,0,0
841304871,2,0,841304,0,0,0
841304947,9,-1,841304143,0,1,0
841305020,12,-1,841304143,0,0,0
841305149,15,0,781304147,0,0,0
841305296,18,0,781304147,0,0,0
841380034,19,0,781304147,0,0,0
841380813,24,0,781304147,0,0,0
841380916,1,0,781304147,135029208,0,0
841381024,21,0,781304147,97620,90128,0
841381137,25,0,781304147,97620,90128,0
841381236,14,-1,781304147,0,0,0
841381332,13,-1,781504147,1,0,0
841381502,16,0,781504147,841504147,841604147,222646
841381638,17,0,781504147,0,0,0
841381740,20,0,781504147,97656,90128,0
841404148,4,-1,841404147,0,0,0
841404234,5,-1,841404147,97656,90128,0
841404337,6,-1,841404147,5,0,0
841404481,7,-1,841404147,97668,90128,0
841404709,8,-1,841404147,0,0,0
841404795,9,-1,841404147,1,0,0
841404928,11,-1,841404147,1,370,0
841405012,12,-1,841404147,0,0,0
841504144,4,-1,841504143,0,0,0
841504264,5,-1,841504143,97632,90128,0
841504385,6,-1,841504143,12,0,0
841504527,7,-1,841504143,97708,90128,0
841504755,8,-1,841504143,0,0,0
841504840,2,0,841504,0,0,0
841504916,9,-1,841504143,0,1,0
841504993,12,-1,841504143,0,0,0
841505120,15,0,781504147,0,0,0
841505282,18,0,781504147,0,0,0
841579998,19,0,781504147,0,0,0
841580776,24,0,781504147,0,0,0
841580870,1,0,781504147,168584446,0,0
841580977,21,0,781504147,97708,90128,0
841581082,25,0,781504147,97708,90128,0
841581191,14,-1,781504147,0,0,0
841581288,13,-1,781704147,1,0,0
841581461,16,0,781704147,841704147,841804147,222687
841581596,17,0,781704147,0,0,0
841581699,20,0,781704147,97724,90128,0
841604148,4,-1,841604147,0,0,0
841604234,5,-1,841604147,97724,90128,0
841604336,6,-1,841604147,17,0,0
841604477,7,-1,841604147,97672,90128,0
841604708,8,-1,841604147,0,0,0
841604794,9,-1,841604147,1,0,0
841604912,11,-1,841604147,1,370,0
841604996,12,-1,841604147,0,0,0
841704144,4,-1,841704143,0,0,0
841704264,5,-1,841704143,97636,90128,0
841704373,6,-1,841704143,0,0,0
841704511,15,0,781704147,0,0,0
841704666,18,0,781704147,0,0,0
841779398,19,0,781704147,0,0,0
841780228,24,0,781704147,0,0,0
841780329,1,0,781704147,631143783,0,0
841780421,21,0,781704147,97636,90128,0
841780526,25,0,781704147,97636,90128,0
841780625,14,-1,781704147,0,0,0
841780722,13,-1,781904147,1,0,0
841780900,16,0,781904147,841904147,842004147,223248
841781035,17,0,781904147,0,0,0
841781146,20,0,781904147,97656,90128,0
841804148,4,-1,841804147,0,0,0
841804234,5,-1,841804147,97656,90128,0
841804336,6,-1,841804147,1,0,0
841804491,7,-1,841804147,97720,90128,0
841804719,8,-1,841804147,0,0,0
841804908,9,-1,841804147,1,0,0
841805014,11,-1,841804147,1,370,0
841805098,12,-1,841804147,0,0,0
841904144,4,-1,841904143,0,0,0
841904264,5,-1,841904143,97684,90128,0
841904377,6,-1,841904143,11,0,0
841904526,7,-1,841904143,97692,90128,0
841904748,8,-1,841904143,0,0,0
841904834,2,0,841904,0,0,0
841904913,9,-1,841904143,0,1,0
841904987,12,-1,841904143,0,0,0
841905114,15,0,781904147,0,0,0
841905276,18,0,781904147,0,0,0
841980010,19,0,781904147,0,0,0
841980789,24,0,781904147,0,0,0
841980893,1,0,781904147,2780996563,0,0
841980994,21,0,781904147,97692,90128,0
841981099,25,0,781904147,97692,90128,0
841981209,14,-1,781904147,0,0,0
841981305,13,-1,782104147,1,0,0
841981468,16,0,782104147,842104147,842204147,222680
841981604,17,0,782104147,0,0,0
841981706,20,0,782104147,97764,90128,0
842004148,4,-1,842004147,0,0,0
842004234,5,-1,842004147,97764,90128,0
842004336,6,-1,842004147,0,0,0
842104144,4,-1,842104143,0,0,0
842104264,5,-1,842104143,97764,90128,0
842104373,6,-1,842104143,2,0,0
842104522,7,-1,842104143,97932,90128,0
842104747,8,-1,842104143,0,0,0
842104836,9,-1,842104143,1,0,0
842104941,11,-1,842104143,1,370,0
842105025,12,-1,842104143,0,0,0
842105154,15,0,782104147,0,0,0
842105301,18,0,782104147,0,0,0
842180054,19,0,782104147,0,0,0
842180833,24,0,782104147,0,0,0
842180937,1,0,782104147,269250160,0,0
842181036,21,0,782104147,97896,90128,0
842181151,25,0,782104147,97896,90128,0
842181250,14,-1,782104147,0,0,0
842181347,13,-1,782304143,1,0,0
842181510,16,0,782304143,842304143,842404143,222634
842181646,17,0,782304143,0,0,0
842181748,20,0,782304143,97932,90128,0
842204148,4,-1,842204147,0,0,0
842204234,5,-1,842204147,97932,90128,0
842204336,6,-1,842204147,6,0,0
842204481,7,-1,842204147,97940,90128,0
842204705,8,-1,842204147,0,0,0
842204794,9,-1,842204147,1,0,0
842204903,11,-1,842204147,1,370,0
842204987,12,-1,842204147,0,0,0
842304144,4,-1,842304143,0,0,0
842304264,5,-1,842304143,97904,90128,0
842304378,6,-1,842304143,11,0,0
842304511,7,-1,842304143,97844,90128,0
842304735,8,-1,842304143,0,0,0
842304824,2,0,842304,0,0,0
842304904,9,-1,842304143,0,1,0
842304977,12,-1,842304143,0,0,0
842305104,15,0,782304143,0,0,0
842305267,18,0,782304143,0,0,0
842379981,19,0,782304143,0,0,0
842380760,24,0,782304143,0,0,0
842380864,1,0,782304143,168584446,0,0
842380964,21,0,782304143,97844,90128,0
842381068,25,0,782304143,97844,90128,0
842381179,14,-1,782304143,0,0,0
842381275,13,-1,782404147,1,0,0
842381442,16,0,782404147,842404147,842504147,122706
842381577,17,0,782404147,0,0,0
842381680,20,0,782404147,97884,90128,0
842404148,4,-1,842404147,0,0,0
842404234,5,-1,842404147,97884,90128,0
842404344,6,-1,842404147,1,0,0
842404482,7,-1,842404147,97880,90128,0
842404700,8,-1,842404147,0,0,0
842404785,9,-1,842404147,1,0,0
842404898,11,-1,842404147,1,370,0
842404982,12,-1,842404147,0,0,0
842405109,15,0,782404147,0,0,0
842405271,18,0,782404147,0,0,0
842480014,19,0,782404147,0,0,0
842480793,24,0,782404147,0,0,0
842480905,1,0,782404147,42258233,0,0
842481011,21,0,782404147,97844,90128,0
842481116,25,0,782404147,97844,90128,0
842481226,14,-1,782404147,0,0,0
842481322,13,-1,782504147,1,0,0
842481487,16,0,782504147,842504147,842604147,122661
842481623,17,0,782504147,0,0,0
842481725,20,0,782504147,97884,90128,0
842504148,4,-1,842504147,0,0,0
842504234,5,-1,842504147,97884,90128,0
842504344,6,-1,842504147,17,0,0
842504482,7,-1,842504147,97920,90128,0
842504700,8,-1,842504147,0,0,0
842504786,9,-1,842504147,1,0,0
842504895,11,-1,842504147,1,370,0
842504979,12,-1,842504147,0,0,0
842505106,15,0,782504147,0,0,0
842505268,18,0,782504147,0,0,0
842580002,19,0,782504147,0,0,0
842580781,24,0,782504147,0,0,0
842580879,1,0,782504147,599933125,0,0
842580979,21,0,782504147,97884,90128,0
842581084,25,0,782504147,97884,90128,0
842581194,14,-1,782504147,0,0,0
842581292,13,-1,782704147,1,0,0
842581462,16,0,782704147,842704147,842804147,222686
842581598,17,0,782704147,0,0,0
842581700,20,0,782704147,97880,90128,0
842604148,4,-1,842604147,0,0,0
842604233,5,-1,842604147,97880,90128,0
842604336,6,-1,842604147,2,0,0
842604463,7,-1,842604147,97884,90128,0
842604681,8,-1,842604147,0,0,0
842604770,9,-1,842604147,1,0,0
842604882,11,-1,842604147,1,370,0
842604966,12,-1,842604147,0,0,0
842704144,4,-1,842704143,0,0,0
842704264,5,-1,842704143,97848,90128,0
842704369,6,-1,842704143,0,0,0
842704503,15,0,782704147,0,0,0
842704655,18,0,782704147,0,0,0
842709863,19,0,782704147,0,0,0
842710378,24,0,782704147,0,0,0
842710470,1,0,782704147,2944040087,0,0
842710563,21,0,782704147,97848,90128,0
842710668,25,0,782704147,97848,90128,0
842710767,14,-1,782704147,0,0,0
842710866,13,-1,782804147,1,0,0
842711028,16,0,782804147,842804147,842904147,193120
842711175,17,0,782804147,0,0,0
842711277,20,0,782804147,97932,90128,0
842804148,4,-1,842804147,0,0,0
842804272,5,-1,842804147,97932,90128,0
842804386,6,-1,842804147,2,0,0
842804524,7,-1,842804147,97984,90128,0
842804742,8,-1,842804147,0,0,0
842804827,9,-1,842804147,1,0,0
842804926,11,-1,842804147,1,370,0
842805010,12,-1,842804147,0,0,0
842805147,15,0,782804147,0,0,0
842805287,18,0,782804147,0,0,0
842878370,19,0,782804147,0,0,0
842879193,24,0,782804147,0,0,0
842879295,1,0,782804147,2141082727,0,0
842879396,21,0,782804147,97948,90128,0
842879501,25,0,782804147,97948,90128,0
842879601,14,-1,782804147,0,0,0
842879697,13,-1,783004147,1,0,0
842879862,16,0,783004147,843004147,843104147,224286
842879998,17,0,783004147,0,0,0
842880100,20,0,783004147,97984,90128,0
842904148,4,-1,842904147,0,0,0
842904233,5,-1,842904147,97984,90128,0
842904332,6,-1,842904147,0,0,0
843004144,4,-1,843004143,0,0,0
843004256,5,-1,843004143,97984,90128,0
843004371,6,-1,843004143,60,0,0
843004519,7,-1,843004143,97960,90128,0
843004758,8,-1,843004143,0,0,0
843004843,9,-1,843004143,1,0,0
843004942,11,-1,843004143,1,370,0
843005025,12,-1,843004143,0,0,0
843005148,15,0,783004147,0,0,0
843005295,18,0,783004147,0,0,0
843080018,19,0,783004147,0,0,0
843080797,24,0,783004147,0,0,0
843080903,1,0,783004147,168584446,0,0
843081003,21,0,783004147,97924,90128,0
843081108,25,0,783004147,97924,90128,0
843081218,14,-1,783004147,0,0,0
843081315,13,-1,783204147,1,0,0
843081495,16,0,783204147,843204147,843304147,222653
843081630,17,0,783204147,0,0,0
843081732,20,0,783204147,97920,90128,0
843104148,4,-1,843104147,0,0,0
843104234,5,-1,843104147,97920,90128,0
843104332,6,-1,843104147,0,0,0
843204144,4,-1,843204143,0,0,0
843204256,5,-1,843204143,97920,90128,0
843204370,6,-1,843204143,18,0,0
843204522,7,-1,843204143,98032,90128,0
